
Returned ESE function. Lanczos order (m) is 16 .












Epoch: 1, Loss: 0.7861:   6%|██████▎                                                                                                    | 71/1209 [00:24<06:33,  2.89it/s]













Epoch: 1, Loss: 0.3920:  12%|████████████▌                                                                                             | 143/1209 [01:06<06:00,  2.96it/s]













Epoch: 1, Loss: 0.7374:  18%|██████████████████▊                                                                                       | 215/1209 [01:48<05:46,  2.87it/s]













Epoch: 1, Loss: 0.4229:  24%|█████████████████████████▏                                                                                | 287/1209 [02:31<05:10,  2.97it/s]













Epoch: 1, Loss: 0.6219:  30%|███████████████████████████████▍                                                                          | 359/1209 [03:12<04:40,  3.03it/s]













Epoch: 1, Loss: 0.2907:  36%|█████████████████████████████████████▊                                                                    | 431/1209 [03:55<04:31,  2.86it/s]












Epoch: 1, Loss: 0.5696:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:35<03:48,  3.11it/s]

[38mic| total_loss: 77.83455193042755[39malidation Loss: 0.7682:  99%|█████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 24.73it/s]
[38mic| outputs_all: [array([-0.07843342,  0.17052868], dtype=float32),
[38m                  array([-0.18068133,  0.25688952], dtype=float32),
[38m                  array([-0.11886008,  0.177122  ], dtype=float32),
[38m                  array([-0.17895116,  0.25470603], dtype=float32),
[38m                  array([-0.18472235,  0.27428138], dtype=float32),
[38m                  array([-0.16742668,  0.25567293], dtype=float32),
[38m                  array([-0.1693972 ,  0.26373768], dtype=float32),
[38m                  array([-0.09097788,  0.15898693], dtype=float32),
[38m                  array([-0.12267672,  0.22105768], dtype=float32),
[38m                  array([-0.1800712 ,  0.28399217], dtype=float32),
[38m                  array([-0.13568476,  0.20715183], dtype=float32),
[38m                  array([-0.26392198,  0.30747986], dtype=float32),
[38m                  array([-0.11063969,  0.19603091], dtype=float32),
[38m                  array([-0.03912235,  0.12636286], dtype=float32),
[38m                  array([-0.18984394,  0.27697605], dtype=float32),
[38m                  array([-0.21360864,  0.25761604], dtype=float32),
[38m                  array([-0.13835815,  0.18511927], dtype=float32),
[38m                  array([-0.26052395,  0.30477804], dtype=float32),
[38m                  array([-0.13906166,  0.20463014], dtype=float32),
[38m                  array([-0.13756911,  0.25391883], dtype=float32),
[38m                  array([-0.15165465,  0.23876226], dtype=float32),
[38m                  array([-0.17812394,  0.2561801 ], dtype=float32),
[38m                  array([-0.19462168,  0.24992293], dtype=float32),
[38m                  array([-0.17773008,  0.25730672], dtype=float32),
[38m                  array([-0.07604142,  0.12164721], dtype=float32),
[38m                  array([-0.20559138,  0.25155252], dtype=float32),
[38m                  array([-0.16657254,  0.26657212], dtype=float32),
[38m                  array([-0.12654841,  0.18943313], dtype=float32),
[38m                  array([-0.18841395,  0.2742929 ], dtype=float32),
[38m                  array([-0.11937753,  0.18516316], dtype=float32),
[38m                  array([-0.1322612 ,  0.24058676], dtype=float32),
[38m                  array([-0.19708219,  0.25149015], dtype=float32),
[38m                  array([-0.16333053,  0.20223537], dtype=float32),
[38m                  array([-0.1278587 ,  0.18192855], dtype=float32),
[38m                  array([-0.13525651,  0.2393964 ], dtype=float32),
[38m                  array([-0.20932077,  0.30451328], dtype=float32),
[38m                  array([-0.15153362,  0.25051403], dtype=float32),
[38m                  array([-0.18722634,  0.26745394], dtype=float32),
[38m                  array([-0.15754011,  0.22039975], dtype=float32),
[38m                  array([-0.15840864,  0.24757323], dtype=float32),
[38m                  array([-0.11836065,  0.18561836], dtype=float32),
[38m                  array([-0.1216498,  0.1704491], dtype=float32),
[38m                  array([-0.16863109,  0.20596541], dtype=float32),
[38m                  array([-0.17512432,  0.24911276], dtype=float32),
[38m                  array([-0.19633937,  0.27940542], dtype=float32),
[38m                  array([-0.14291656,  0.23241028], dtype=float32),
[38m                  array([-0.13744779,  0.22766744], dtype=float32),
[38m                  array([-0.1037126 ,  0.13202642], dtype=float32),
[38m                  array([-0.1730353,  0.2649256], dtype=float32),
[38m                  array([-0.2130715,  0.267367 ], dtype=float32),
[38m                  array([-0.11464569,  0.20904085], dtype=float32),
[38m                  array([-0.1699586 ,  0.24103189], dtype=float32),
[38m                  array([-0.11390676,  0.17927006], dtype=float32),
[38m                  array([-0.24847838,  0.3159665 ], dtype=float32),
[38m                  array([-0.1726774 ,  0.27376413], dtype=float32),
[38m                  array([-0.227768  ,  0.28075045], dtype=float32),
[38m                  array([-0.13868257,  0.18252702], dtype=float32),
[38m                  array([-0.13067701,  0.18334709], dtype=float32),
[38m                  array([-0.2095653 ,  0.24920148], dtype=float32),
[38m                  array([-0.18114072,  0.2623167 ], dtype=float32),
[38m                  array([-0.13620184,  0.19546144], dtype=float32),
[38m                  array([-0.18377522,  0.259032  ], dtype=float32),
[38m                  array([-0.10963012,  0.16585833], dtype=float32),
[38m                  array([-0.18495725,  0.2235093 ], dtype=float32),
[38m                  array([-0.21321085,  0.25758833], dtype=float32),
[38m                  array([-0.18504937,  0.2692389 ], dtype=float32),
[38m                  array([-0.27091503,  0.32000262], dtype=float32),
[38m                  array([-0.08911972,  0.15673614], dtype=float32),
[38m                  array([-0.20373404,  0.24787101], dtype=float32),
[38m                  array([-0.22788256,  0.25466514], dtype=float32),
[38m                  array([-0.23061748,  0.2809067 ], dtype=float32),
[38m                  array([-0.12033604,  0.2262911 ], dtype=float32),
[38m                  array([-0.21675223,  0.31229258], dtype=float32),
[38m                  array([-0.19820899,  0.27237374], dtype=float32),
[38m                  array([-0.1261018 ,  0.17670268], dtype=float32),
[38m                  array([-0.15948617,  0.22446093], dtype=float32),
[38m                  array([-0.14991799,  0.23809814], dtype=float32),
[38m                  array([-0.20966333,  0.29144442], dtype=float32),
[38m                  array([-0.27598363,  0.33301282], dtype=float32),
[38m                  array([-0.22893724,  0.27141756], dtype=float32),
[38m                  array([-0.25052184,  0.30243713], dtype=float32),
[38m                  array([-0.21024431,  0.26049823], dtype=float32),
[38m                  array([-0.19263035,  0.2626772 ], dtype=float32),
[38m                  array([-0.21067908,  0.27404472], dtype=float32),
[38m                  array([-0.1747814,  0.2719556], dtype=float32),
[38m                  array([-0.19078308,  0.27324507], dtype=float32),
[38m                  array([-0.09671292,  0.18773454], dtype=float32),
[38m                  array([-0.15797926,  0.26402587], dtype=float32),
[38m                  array([-0.28926283,  0.29637694], dtype=float32),
[38m                  array([-0.17247622,  0.25654364], dtype=float32),
[38m                  array([-0.14090452,  0.22800991], dtype=float32),
[38m                  array([-0.15999119,  0.24540809], dtype=float32),
[38m                  array([-0.24658245,  0.31330436], dtype=float32),
[38m                  array([-0.17382756,  0.25193956], dtype=float32),
[38m                  array([-0.15117608,  0.24187015], dtype=float32),
[38m                  array([-0.19423904,  0.26955718], dtype=float32),
[38m                  array([-0.1257999 ,  0.23864676], dtype=float32),
[38m                  array([-0.1920638 ,  0.27734357], dtype=float32),
[38m                  array([-0.2501347 ,  0.29241198], dtype=float32),
[38m                  array([-0.19721968,  0.24174559], dtype=float32),
[38m                  array([-0.17310148,  0.24987504], dtype=float32),
[38m                  array([-0.11658625,  0.14319348], dtype=float32),
[38m                  array([-0.20542127,  0.25551653], dtype=float32),
[38m                  array([-0.11421891,  0.19722335], dtype=float32),
[38m                  array([-0.21961543,  0.25694144], dtype=float32),
[38m                  array([-0.18260139,  0.25814718], dtype=float32),
[38m                  array([-0.19283035,  0.2706641 ], dtype=float32),
[38m                  array([-0.20714998,  0.25255746], dtype=float32),
