
Returned ESE function. Lanczos order (m) is 16 .

















Epoch: 1, Loss: 0.3750:   9%|█████████▋                                                                                                | 111/1209 [00:34<05:37,  3.25it/s]


















Epoch: 1, Loss: 0.5795:  18%|███████████████████▌                                                                                      | 223/1209 [01:26<05:17,  3.10it/s]


















Epoch: 1, Loss: 0.5767:  28%|█████████████████████████████▎                                                                            | 335/1209 [02:19<04:35,  3.18it/s]


















Epoch: 1, Loss: 0.6735:  37%|███████████████████████████████████████▏                                                                  | 447/1209 [03:11<03:52,  3.28it/s]









Epoch: 1, Loss: 1.1124:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [03:44<03:35,  3.29it/s]


[38mic| total_loss: 78.67122516036034[39malidation Loss: 0.7235:  98%|████████████████████████████████████████████████████████████████████████▊ | 119/121 [00:04<00:00, 23.97it/s]
[38mic| outputs_all: [array([-0.5708835,  0.6091348], dtype=float32),
[38m                  array([-0.45397484,  0.48598686], dtype=float32),
[38m                  array([-0.5287174,  0.598555 ], dtype=float32),
[38m                  array([-0.5205016,  0.5651104], dtype=float32),
[38m                  array([-0.37550166,  0.38532805], dtype=float32),
[38m                  array([-0.63052535,  0.66349363], dtype=float32),
[38m                  array([-0.6831496,  0.7063814], dtype=float32),
[38m                  array([-0.5534073,  0.6117156], dtype=float32),
[38m                  array([-0.6087868,  0.6267038], dtype=float32),
[38m                  array([-0.34616005,  0.37424684], dtype=float32),
[38m                  array([-0.44504917,  0.52336055], dtype=float32),
[38m                  array([-0.44329202,  0.47215065], dtype=float32),
[38m                  array([-0.4503005 ,  0.48461738], dtype=float32),
[38m                  array([-0.52741843,  0.55824167], dtype=float32),
[38m                  array([-0.4635939,  0.4445495], dtype=float32),
[38m                  array([-0.6092872 ,  0.66776085], dtype=float32),
[38m                  array([-0.43625557,  0.47203636], dtype=float32),
[38m                  array([-0.5675179 ,  0.65877044], dtype=float32),
[38m                  array([-0.45500237,  0.5205825 ], dtype=float32),
[38m                  array([-0.57969 ,  0.657421], dtype=float32),
[38m                  array([-0.4522632,  0.4690053], dtype=float32),
[38m                  array([-0.50977886,  0.47544065], dtype=float32),
[38m                  array([-0.5355568,  0.5761533], dtype=float32),
[38m                  array([-0.5286051 ,  0.52410567], dtype=float32),
[38m                  array([-0.5083398 ,  0.59109735], dtype=float32),
[38m                  array([-0.5027826,  0.4925961], dtype=float32),
[38m                  array([-0.5954146,  0.6463804], dtype=float32),
[38m                  array([-0.5361315,  0.6445108], dtype=float32),
[38m                  array([-0.46590915,  0.5287931 ], dtype=float32),
[38m                  array([-0.33309406,  0.38357794], dtype=float32),
[38m                  array([-0.42596948,  0.5090536 ], dtype=float32),
[38m                  array([-0.58519375,  0.61315674], dtype=float32),
[38m                  array([-0.5285207 ,  0.49112526], dtype=float32),
[38m                  array([-0.45887545,  0.49940723], dtype=float32),
[38m                  array([-0.64976966,  0.6767738 ], dtype=float32),
[38m                  array([-0.52165866,  0.57573897], dtype=float32),
[38m                  array([-0.29568517,  0.31276727], dtype=float32),
[38m                  array([-0.49817368,  0.4931199 ], dtype=float32),
[38m                  array([-0.4434229,  0.5128618], dtype=float32),
[38m                  array([-0.49948856,  0.52536607], dtype=float32),
[38m                  array([-0.45960262,  0.5073723 ], dtype=float32),
[38m                  array([-0.4325911 ,  0.47365087], dtype=float32),
[38m                  array([-0.6671629,  0.6969874], dtype=float32),
[38m                  array([-0.6875634 ,  0.73426396], dtype=float32),
[38m                  array([-0.40433505,  0.43651864], dtype=float32),
[38m                  array([-0.48743114,  0.4947751 ], dtype=float32),
[38m                  array([-0.3974527 ,  0.46009046], dtype=float32),
[38m                  array([-0.5074116,  0.5621865], dtype=float32),
[38m                  array([-0.5676745 ,  0.63442576], dtype=float32),
