
Returned ESE function. Lanczos order (m) is 24 .







Epoch: 1, Loss: 0.5848:   2%|▍                | 49/1999 [00:14<09:56,  3.27it/s]








Epoch: 1, Loss: 0.3538:   5%|▊                | 99/1999 [00:55<09:47,  3.24it/s]








Epoch: 1, Loss: 1.0197:   7%|█▏              | 149/1999 [01:33<09:00,  3.42it/s]










Epoch: 1, Loss: 0.7973:  10%|█▌              | 199/1999 [02:13<10:19,  2.91it/s]









Epoch: 1, Loss: 0.5643:  12%|█▉              | 249/1999 [02:54<08:59,  3.24it/s]










Epoch: 1, Loss: 0.7986:  15%|██▍             | 299/1999 [03:34<09:48,  2.89it/s]








Epoch: 1, Loss: 0.5619:  17%|██▊             | 349/1999 [04:15<08:27,  3.25it/s]









Epoch: 1, Loss: 0.7629:  20%|███▏            | 399/1999 [04:55<09:15,  2.88it/s]








Epoch: 1, Loss: 0.5755:  22%|███▌            | 449/1999 [05:35<07:59,  3.23it/s]










Epoch: 1, Loss: 0.3311:  25%|███▉            | 499/1999 [06:14<08:41,  2.88it/s]
lambda_max: 2.1459333896636963 lrs: tensor([0.8230, 0.7290, 0.7068, 0.5189, 0.4977, 0.4660]) eigenvals: tensor([1.2151, 1.3718, 1.4148, 1.9271, 2.0092, 2.1459])

[38mic| total_loss: 121.95221394300461[39mlidation Loss: 0.3248:  98%|▉| 197/200 [00:04<
[38mic| outputs_all: [array([-0.45708758,  0.49479643], dtype=float32),
[38m                  array([-0.5008551,  0.5569714], dtype=float32),
[38m                  array([-0.45847642,  0.48954588], dtype=float32),
[38m                  array([-0.4560473,  0.487276 ], dtype=float32),
[38m                  array([-0.44828764,  0.47262967], dtype=float32),
[38m                  array([-0.4493008 ,  0.48099834], dtype=float32),
[38m                  array([-0.4579945 ,  0.49025452], dtype=float32),
[38m                  array([-0.4228506 ,  0.45193046], dtype=float32),
[38m                  array([-0.46573347,  0.50702804], dtype=float32),
[38m                  array([-0.47073016,  0.5133994 ], dtype=float32),
[38m                  array([-0.4684499 ,  0.50839734], dtype=float32),
[38m                  array([-0.4932995,  0.5526155], dtype=float32),
[38m                  array([-0.45906168,  0.50117946], dtype=float32),
[38m                  array([-0.5061832 ,  0.56845486], dtype=float32),
[38m                  array([-0.46323973,  0.5085902 ], dtype=float32),
[38m                  array([-0.47454786,  0.52086866], dtype=float32),
[38m                  array([-0.4725213,  0.5150145], dtype=float32),
[38m                  array([-0.45947778,  0.4966942 ], dtype=float32),
[38m                  array([-0.45401067,  0.49184757], dtype=float32),
[38m                  array([-0.46242145,  0.5039736 ], dtype=float32),
[38m                  array([-0.41573396,  0.44311637], dtype=float32),
[38m                  array([-0.46826994,  0.51686907], dtype=float32),
[38m                  array([-0.44726333,  0.48137692], dtype=float32),
[38m                  array([-0.40708095,  0.4293476 ], dtype=float32),
[38m                  array([-0.51202816,  0.57202053], dtype=float32),
[38m                  array([-0.46467987,  0.50172067], dtype=float32),
[38m                  array([-0.52587134,  0.60108817], dtype=float32),
[38m                  array([-0.44802156,  0.47896522], dtype=float32),
[38m                  array([-0.47670525,  0.5292522 ], dtype=float32),
[38m                  array([-0.40629765,  0.42779383], dtype=float32),
[38m                  array([-0.42091355,  0.4482332 ], dtype=float32),
[38m                  array([-0.4039365 ,  0.42738858], dtype=float32),
[38m                  array([-0.40623483,  0.4269715 ], dtype=float32),
[38m                  array([-0.45856327,  0.49312615], dtype=float32),
[38m                  array([-0.46216658,  0.49260962], dtype=float32),
[38m                  array([-0.51359284,  0.5788278 ], dtype=float32),
[38m                  array([-0.46011466,  0.5048122 ], dtype=float32),
[38m                  array([-0.5187937,  0.579157 ], dtype=float32),
[38m                  array([-0.46537548,  0.50756717], dtype=float32),
[38m                  array([-0.49832857,  0.559499  ], dtype=float32),
[38m                  array([-0.46141845,  0.5003879 ], dtype=float32),
[38m                  array([-0.47518766,  0.52723   ], dtype=float32),
[38m                  array([-0.49427485,  0.54208755], dtype=float32),
[38m                  array([-0.46527916,  0.4986286 ], dtype=float32),
[38m                  array([-0.4589277 ,  0.49895722], dtype=float32),
[38m                  array([-0.46541288,  0.50902855], dtype=float32),
[38m                  array([-0.4794036,  0.5271625], dtype=float32),
[38m                  array([-0.42026174,  0.44310546], dtype=float32),
[38m                  array([-0.46784273,  0.50909626], dtype=float32),
[38m                  array([-0.46049744,  0.49617386], dtype=float32),
[38m                  array([-0.45460257,  0.48750526], dtype=float32),
[38m                  array([-0.47297335,  0.5148456 ], dtype=float32),
[38m                  array([-0.44975904,  0.47212568], dtype=float32),
[38m                  array([-0.4538838,  0.4912282], dtype=float32),
[38m                  array([-0.4747195,  0.5081861], dtype=float32),
[38m                  array([-0.46006933,  0.4953373 ], dtype=float32),
[38m                  array([-0.4049681 ,  0.42406303], dtype=float32),
[38m                  array([-0.46564618,  0.5118627 ], dtype=float32),
[38m                  array([-0.45762518,  0.48558193], dtype=float32),
[38m                  array([-0.4790505,  0.5260448], dtype=float32),
[38m                  array([-0.4616974 ,  0.49709746], dtype=float32),
[38m                  array([-0.477209 ,  0.5285902], dtype=float32),
[38m                  array([-0.45489883,  0.48340353], dtype=float32),
[38m                  array([-0.41333622,  0.43794435], dtype=float32),
[38m                  array([-0.4209505 ,  0.44556344], dtype=float32),
[38m                  array([-0.469524  ,  0.51095426], dtype=float32),
[38m                  array([-0.49688017,  0.55732846], dtype=float32),
[38m                  array([-0.4602649 ,  0.49718302], dtype=float32),
[38m                  array([-0.4770313,  0.5295819], dtype=float32),
[38m                  array([-0.45091823,  0.48168755], dtype=float32),
[38m                  array([-0.46455437,  0.5051764 ], dtype=float32),
[38m                  array([-0.4240279,  0.4566624], dtype=float32),
[38m                  array([-0.4272696 ,  0.45782548], dtype=float32),
[38m                  array([-0.47249204,  0.5194123 ], dtype=float32),
[38m                  array([-0.5318821,  0.6015253], dtype=float32),
[38m                  array([-0.4896677 ,  0.53159857], dtype=float32),
[38m                  array([-0.39138132,  0.40186745], dtype=float32),
[38m                  array([-0.5137194 ,  0.57883286], dtype=float32),
[38m                  array([-0.48061928,  0.5321254 ], dtype=float32),
[38m                  array([-0.45752156,  0.49789125], dtype=float32),
[38m                  array([-0.3979029,  0.4158745], dtype=float32),
[38m                  array([-0.42264384,  0.45013237], dtype=float32),
[38m                  array([-0.4718664,  0.5146303], dtype=float32),
[38m                  array([-0.46465334,  0.49883106], dtype=float32),
[38m                  array([-0.53078514,  0.60748386], dtype=float32),
[38m                  array([-0.4550535 ,  0.49690914], dtype=float32),
[38m                  array([-0.4596351 ,  0.49570227], dtype=float32),
[38m                  array([-0.5067186,  0.5765668], dtype=float32),
[38m                  array([-0.47054014,  0.5175996 ], dtype=float32),
[38m                  array([-0.46098837,  0.49738497], dtype=float32),
[38m                  array([-0.47167516,  0.5147711 ], dtype=float32),
[38m                  array([-0.46614826,  0.5065137 ], dtype=float32),
[38m                  array([-0.44395754,  0.47330606], dtype=float32),
[38m                  array([-0.41026682,  0.43295503], dtype=float32),
[38m                  array([-0.40550983,  0.4173578 ], dtype=float32),
[38m                  array([-0.45742244,  0.4951405 ], dtype=float32),
[38m                  array([-0.4535984 ,  0.48105413], dtype=float32),
[38m                  array([-0.4725151 ,  0.50668895], dtype=float32),
[38m                  array([-0.41271207,  0.43862584], dtype=float32),
[38m                  array([-0.4796962 ,  0.52815324], dtype=float32),
[38m                  array([-0.46715754,  0.5075463 ], dtype=float32),
[38m                  array([-0.47206604,  0.50637937], dtype=float32),
[38m                  array([-0.42244905,  0.45427006], dtype=float32),
[38m                  array([-0.5303786,  0.6019823], dtype=float32),
[38m                  array([-0.46019366,  0.50274116], dtype=float32),
[38m                  array([-0.42316893,  0.4562468 ], dtype=float32),
[38m                  array([-0.41790345,  0.44965637], dtype=float32),
[38m                  array([-0.46107468,  0.4956594 ], dtype=float32),
[38m                  array([-0.46660522,  0.5108906 ], dtype=float32),
[38m                  array([-0.47336346,  0.5196495 ], dtype=float32),
[38m                  array([-0.4559196 ,  0.48837483], dtype=float32),
[38m                  array([-0.40918288,  0.43111992], dtype=float32),
[38m                  array([-0.4682303,  0.5050974], dtype=float32),
[38m                  array([-0.5208218 ,  0.59301746], dtype=float32),
[38m                  array([-0.45944318,  0.5029083 ], dtype=float32),
[38m                  array([-0.4613214 ,  0.49914387], dtype=float32),
[38m                  array([-0.47246602,  0.51884115], dtype=float32),
[38m                  array([-0.46804404,  0.51078194], dtype=float32),
[38m                  array([-0.4613162 ,  0.50172764], dtype=float32),
[38m                  array([-0.46780884,  0.5130889 ], dtype=float32),
[38m                  array([-0.46864176,  0.5139049 ], dtype=float32),
[38m                  array([-0.46436146,  0.50722146], dtype=float32),
