
Returned ESE function. Lanczos order (m) is 20 .















Epoch: 1, Loss: 0.9161:   8%|████████▍                                                                                                  | 95/1209 [00:30<05:52,  3.16it/s]
















Epoch: 1, Loss: 0.5857:  16%|████████████████▋                                                                                         | 191/1209 [01:23<05:27,  3.11it/s]
















Epoch: 1, Loss: 0.7519:  24%|████████████████████████▊                                                                               | 288/1209 [02:37<1:46:50,  6.96s/it]















Epoch: 1, Loss: 0.4138:  32%|█████████████████████████████████▌                                                                        | 383/1209 [03:07<04:29,  3.07it/s]
















Epoch: 1, Loss: 1.0545:  40%|█████████████████████████████████████████▎                                                              | 480/1209 [04:22<1:25:59,  7.08s/it]



Epoch: 1, Loss: 0.5786:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:28<03:47,  3.13it/s]/home/pavlospoulos/miniconda3/envs/pavlosEnv/lib/python3.11/site-packages/sklearn/metrics/_classification.py:386: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
  warnings.warn(


[38mic| total_loss: 76.67988336086273[39malidation Loss: 0.6355:  99%|█████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 24.77it/s]
[38mic| outputs_all: [array([-0.33360043,  0.30819175], dtype=float32),
[38m                  array([-0.3344797 ,  0.29892093], dtype=float32),
[38m                  array([-0.3450628 ,  0.32421586], dtype=float32),
[38m                  array([-0.30567583,  0.28248662], dtype=float32),
[38m                  array([-0.3366406 ,  0.29007295], dtype=float32),
[38m                  array([-0.36232892,  0.32439834], dtype=float32),
[38m                  array([-0.33944222,  0.32300913], dtype=float32),
[38m                  array([-0.33183312,  0.31509465], dtype=float32),
[38m                  array([-0.3271528 ,  0.31754288], dtype=float32),
[38m                  array([-0.34616372,  0.326289  ], dtype=float32),
[38m                  array([-0.3557353,  0.3205696], dtype=float32),
[38m                  array([-0.35344166,  0.3390904 ], dtype=float32),
[38m                  array([-0.34623325,  0.33284244], dtype=float32),
[38m                  array([-0.3332216 ,  0.30789047], dtype=float32),
[38m                  array([-0.34287223,  0.30062363], dtype=float32),
[38m                  array([-0.33519465,  0.3126473 ], dtype=float32),
[38m                  array([-0.3196023,  0.3094102], dtype=float32),
[38m                  array([-0.3151968 ,  0.28814173], dtype=float32),
[38m                  array([-0.34064916,  0.3151105 ], dtype=float32),
[38m                  array([-0.35385406,  0.31985736], dtype=float32),
[38m                  array([-0.35139158,  0.3300917 ], dtype=float32),
[38m                  array([-0.34468275,  0.32530907], dtype=float32),
[38m                  array([-0.35610682,  0.31864965], dtype=float32),
[38m                  array([-0.32411444,  0.31351772], dtype=float32),
[38m                  array([-0.34622803,  0.3256323 ], dtype=float32),
[38m                  array([-0.31950128,  0.28284982], dtype=float32),
[38m                  array([-0.33687904,  0.31816036], dtype=float32),
[38m                  array([-0.31705573,  0.29708022], dtype=float32),
[38m                  array([-0.30320904,  0.3013114 ], dtype=float32),
[38m                  array([-0.3563884,  0.3287313], dtype=float32),
[38m                  array([-0.34997475,  0.32233983], dtype=float32),
[38m                  array([-0.3032118 ,  0.29802835], dtype=float32),
[38m                  array([-0.35592407,  0.32788402], dtype=float32),
[38m                  array([-0.3113802 ,  0.28405273], dtype=float32),
[38m                  array([-0.32610267,  0.29294923], dtype=float32),
[38m                  array([-0.34489647,  0.3106153 ], dtype=float32),
[38m                  array([-0.33870202,  0.31735295], dtype=float32),
[38m                  array([-0.35410622,  0.32017908], dtype=float32),
[38m                  array([-0.35231185,  0.31252527], dtype=float32),
[38m                  array([-0.36624774,  0.3143146 ], dtype=float32),
[38m                  array([-0.3549196 ,  0.30775225], dtype=float32),
[38m                  array([-0.32339805,  0.31067067], dtype=float32),
[38m                  array([-0.33578888,  0.31514326], dtype=float32),
[38m                  array([-0.3397136 ,  0.32345957], dtype=float32),
[38m                  array([-0.3610373,  0.3377304], dtype=float32),
[38m                  array([-0.3458027 ,  0.32201576], dtype=float32),
[38m                  array([-0.34906495,  0.32146993], dtype=float32),
[38m                  array([-0.31062078,  0.29500526], dtype=float32),
[38m                  array([-0.35025334,  0.30667433], dtype=float32),
[38m                  array([-0.32272252,  0.30642334], dtype=float32),
[38m                  array([-0.30684948,  0.2901541 ], dtype=float32),
[38m                  array([-0.36175108,  0.32765746], dtype=float32),
[38m                  array([-0.3345769 ,  0.29832983], dtype=float32),
[38m                  array([-0.3492334 ,  0.32404476], dtype=float32),
[38m                  array([-0.34553984,  0.30666813], dtype=float32),
[38m                  array([-0.36396915,  0.3333418 ], dtype=float32),
[38m                  array([-0.34553772,  0.31954393], dtype=float32),
[38m                  array([-0.35763678,  0.32606977], dtype=float32),
[38m                  array([-0.35323966,  0.3268417 ], dtype=float32),
[38m                  array([-0.31685528,  0.27382848], dtype=float32),
[38m                  array([-0.3341122,  0.3269915], dtype=float32),
[38m                  array([-0.35693672,  0.3333785 ], dtype=float32),
[38m                  array([-0.339831  ,  0.30264091], dtype=float32),
[38m                  array([-0.32826054,  0.30921125], dtype=float32),
[38m                  array([-0.3109828 ,  0.30173963], dtype=float32),
[38m                  array([-0.3400968 ,  0.31038928], dtype=float32),
[38m                  array([-0.32497862,  0.30299717], dtype=float32),
[38m                  array([-0.3399073,  0.3258258], dtype=float32),
[38m                  array([-0.3571799,  0.3179897], dtype=float32),
[38m                  array([-0.346763 ,  0.3136582], dtype=float32),
[38m                  array([-0.36144936,  0.334482  ], dtype=float32),
[38m                  array([-0.3463086,  0.3322932], dtype=float32),
[38m                  array([-0.3582316 ,  0.33370063], dtype=float32),
[38m                  array([-0.33987188,  0.3198185 ], dtype=float32),
[38m                  array([-0.36610508,  0.33062923], dtype=float32),
[38m                  array([-0.32730252,  0.30339158], dtype=float32),
[38m                  array([-0.33609903,  0.31567237], dtype=float32),
[38m                  array([-0.36034945,  0.3254161 ], dtype=float32),
[38m                  array([-0.33874962,  0.30031964], dtype=float32),
[38m                  array([-0.33676013,  0.3076184 ], dtype=float32),
[38m                  array([-0.32761133,  0.29304034], dtype=float32),
[38m                  array([-0.30749053,  0.29447198], dtype=float32),
[38m                  array([-0.36017466,  0.32143044], dtype=float32),
[38m                  array([-0.36409163,  0.3137983 ], dtype=float32),
[38m                  array([-0.33636695,  0.3051705 ], dtype=float32),
[38m                  array([-0.34287596,  0.31120566], dtype=float32),
[38m                  array([-0.36110187,  0.32987845], dtype=float32),
[38m                  array([-0.35520366,  0.32615665], dtype=float32),
[38m                  array([-0.3363952 ,  0.30887437], dtype=float32),
[38m                  array([-0.35679647,  0.33877164], dtype=float32),
[38m                  array([-0.35251516,  0.32241318], dtype=float32),
[38m                  array([-0.3199908 ,  0.30991104], dtype=float32),
[38m                  array([-0.3504128 ,  0.31549066], dtype=float32),
[38m                  array([-0.31173992,  0.30404088], dtype=float32),
[38m                  array([-0.3340613 ,  0.29859498], dtype=float32),
[38m                  array([-0.36055434,  0.33556393], dtype=float32),
[38m                  array([-0.33902642,  0.3017902 ], dtype=float32),
[38m                  array([-0.3205304,  0.3018616], dtype=float32),
[38m                  array([-0.31859988,  0.29611465], dtype=float32),
[38m                  array([-0.33037943,  0.32122287], dtype=float32),
[38m                  array([-0.33528703,  0.32389235], dtype=float32),
[38m                  array([-0.3230899 ,  0.33203688], dtype=float32),
[38m                  array([-0.32468113,  0.2881524 ], dtype=float32),
[38m                  array([-0.315396  ,  0.29894897], dtype=float32),
[38m                  array([-0.3359064 ,  0.29586002], dtype=float32),
[38m                  array([-0.345028  ,  0.32458228], dtype=float32),
[38m                  array([-0.3481225 ,  0.32982945], dtype=float32),
[38m                  array([-0.33431506,  0.3055532 ], dtype=float32),
[38m                  array([-0.31453767,  0.28844035], dtype=float32),
[38m                  array([-0.3224388,  0.3052068], dtype=float32),
[38m                  array([-0.32520232,  0.31374553], dtype=float32),
[38m                  array([-0.33743954,  0.3216589 ], dtype=float32),
[38m                  array([-0.29790825,  0.28915468], dtype=float32),
[38m                  array([-0.31547117,  0.29148906], dtype=float32),
[38m                  array([-0.36137152,  0.32904667], dtype=float32),
[38m                  array([-0.347382  ,  0.30427685], dtype=float32),
[38m                  array([-0.3544591,  0.3272817], dtype=float32),
[38m                  array([-0.33581263,  0.31947607], dtype=float32),
[38m                  array([-0.34082866,  0.31897998], dtype=float32),
[38m                  array([-0.34470636,  0.32330123], dtype=float32),
[38m                  array([-0.33977473,  0.33263943], dtype=float32),
[38m                  array([-0.35127348,  0.32503492], dtype=float32),
[38m                  array([-0.34957302,  0.31717205], dtype=float32),
[38m                  array([-0.3358992,  0.3175892], dtype=float32),
[38m                  array([-0.3202844 ,  0.29946977], dtype=float32),
[38m                  array([-0.30951798,  0.27547875], dtype=float32),
[38m                  array([-0.28541788,  0.29239476], dtype=float32),
[38m                  array([-0.3305424 ,  0.31609148], dtype=float32),
[38m                  array([-0.34441906,  0.3137743 ], dtype=float32),
[38m                  array([-0.30898163,  0.29843774], dtype=float32),
[38m                  array([-0.33096308,  0.30281594], dtype=float32),
[38m                  array([-0.33240032,  0.30837083], dtype=float32),
[38m                  array([-0.30647033,  0.29137927], dtype=float32),
[38m                  array([-0.36035666,  0.32955012], dtype=float32),
[38m                  array([-0.35063076,  0.33517015], dtype=float32),
[38m                  array([-0.31945577,  0.2928774 ], dtype=float32),
[38m                  array([-0.357568 ,  0.3336234], dtype=float32),
[38m                  array([-0.3672057 ,  0.33884454], dtype=float32),
[38m                  array([-0.31237453,  0.29070985], dtype=float32),
[38m                  array([-0.3662563 ,  0.32836667], dtype=float32),
[38m                  array([-0.3569014,  0.3256223], dtype=float32),
[38m                  array([-0.34243697,  0.31049362], dtype=float32),
[38m                  array([-0.34980804,  0.33263502], dtype=float32),
[38m                  array([-0.3414954 ,  0.31916806], dtype=float32),
[38m                  array([-0.3433903 ,  0.31285676], dtype=float32),
[38m                  array([-0.33022037,  0.3029957 ], dtype=float32),
[38m                  array([-0.35452276,  0.33927986], dtype=float32),
[38m                  array([-0.3241957 ,  0.30035725], dtype=float32),
[38m                  array([-0.34162664,  0.3240574 ], dtype=float32),
[38m                  array([-0.27565008,  0.27257887], dtype=float32),
[38m                  array([-0.3308549,  0.31991  ], dtype=float32),
[38m                  array([-0.36682227,  0.33086932], dtype=float32),
[38m                  array([-0.36542997,  0.32804176], dtype=float32),
[38m                  array([-0.30564374,  0.2924316 ], dtype=float32),
[38m                  array([-0.32469523,  0.30366775], dtype=float32),
[38m                  array([-0.36271885,  0.3280713 ], dtype=float32),
[38m                  array([-0.30657542,  0.30406177], dtype=float32),
[38m                  array([-0.3663804 ,  0.34103483], dtype=float32),
[38m                  array([-0.32108697,  0.28939173], dtype=float32),
[38m                  array([-0.3498035,  0.3175078], dtype=float32),
[38m                  array([-0.33064735,  0.30446914], dtype=float32),
[38m                  array([-0.32358658,  0.29759467], dtype=float32),
[38m                  array([-0.3422277 ,  0.31436443], dtype=float32),
